$ date -R
Fri, 19 Jul 2024 09:20:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  63% (5359/8438)Updating files:  64% (5401/8438)Updating files:  65% (5485/8438)Updating files:  66% (5570/8438)Updating files:  67% (5654/8438)Updating files:  68% (5738/8438)Updating files:  69% (5823/8438)Updating files:  70% (5907/8438)Updating files:  71% (5991/8438)Updating files:  72% (6076/8438)Updating files:  73% (6160/8438)Updating files:  74% (6245/8438)Updating files:  75% (6329/8438)Updating files:  76% (6413/8438)Updating files:  77% (6498/8438)Updating files:  78% (6582/8438)Updating files:  79% (6667/8438)Updating files:  80% (6751/8438)Updating files:  81% (6835/8438)Updating files:  82% (6920/8438)Updating files:  83% (7004/8438)Updating files:  84% (7088/8438)Updating files:  85% (7173/8438)Updating files:  86% (7257/8438)Updating files:  87% (7342/8438)Updating files:  88% (7426/8438)Updating files:  89% (7510/8438)Updating files:  90% (7595/8438)Updating files:  91% (7679/8438)Updating files:  92% (7763/8438)Updating files:  93% (7848/8438)Updating files:  94% (7932/8438)Updating files:  95% (8017/8438)Updating files:  96% (8101/8438)Updating files:  97% (8185/8438)Updating files:  98% (8270/8438)Updating files:  99% (8354/8438)Updating files: 100% (8438/8438)Updating files: 100% (8438/8438), done.
HEAD is now at e2f710f97f35 Merge tag 'ata-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (cf05e93af423 Merge tag 'docs-6.11' of git://git.lwn.net/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e2f710f97f35..cf05e93af423
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |      2 +-
 .../devicetree/bindings/arm/amlogic/pmu.txt        |     18 -
 .../devicetree/bindings/arm/atmel-sysregs.txt      |     29 -
 Documentation/devicetree/bindings/arm/axis.txt     |     16 -
 .../bindings/arm/cpu-enable-method/al,alpine-smp   |     10 -
 Documentation/devicetree/bindings/arm/cpus.yaml    |      6 +
 .../bindings/arm/freescale/fsl,imx7ulp-sim.yaml    |      4 +-
 .../arm/freescale/fsl,vf610-mscm-cpucfg.txt        |     14 -
 .../bindings/arm/marvell/marvell,dove.txt          |     15 -
 .../devicetree/bindings/arm/spear-misc.txt         |      9 -
 .../devicetree/bindings/clock/imx6q-clock.yaml     |      3 +-
 .../devicetree/bindings/clock/imx6sl-clock.yaml    |      3 +-
 .../devicetree/bindings/clock/imx6sll-clock.yaml   |      3 +-
 .../devicetree/bindings/clock/imx6sx-clock.yaml    |      3 +-
 .../devicetree/bindings/clock/imx6ul-clock.yaml    |      3 +-
 .../devicetree/bindings/clock/imx7d-clock.yaml     |      1 -
 .../devicetree/bindings/clock/imx8m-clock.yaml     |      3 +-
 .../bindings/clock/stericsson,abx500.txt           |     20 -
 .../bindings/clock/ti-keystone-pllctrl.txt         |     20 -
 .../bindings/display/amlogic,meson-dw-hdmi.yaml    |      5 +
 .../bindings/display/bridge/synopsys,dw-hdmi.yaml  |     13 +
 .../bindings/display/bridge/toshiba,tc358767.yaml  |      2 +-
 .../bindings/display/imx/fsl,imx6-hdmi.yaml        |      8 -
 .../bindings/display/mediatek/mediatek,aal.yaml    |      1 +
 .../bindings/display/mediatek/mediatek,ccorr.yaml  |      3 +
 .../bindings/display/mediatek/mediatek,color.yaml  |      1 +
 .../bindings/display/mediatek/mediatek,dither.yaml |      1 +
 .../bindings/display/mediatek/mediatek,dpi.yaml    |      4 +
 .../bindings/display/mediatek/mediatek,dsi.yaml    |      1 +
 .../bindings/display/mediatek/mediatek,gamma.yaml  |      1 +
 .../bindings/display/mediatek/mediatek,ovl.yaml    |      1 +
 .../bindings/display/mediatek/mediatek,rdma.yaml   |      1 +
 .../bindings/display/msm/dsi-controller-main.yaml  |     19 +
 .../bindings/display/msm/dsi-phy-28nm.yaml         |      1 +
 .../devicetree/bindings/display/msm/gmu.yaml       |      4 +
 .../devicetree/bindings/display/msm/gpu.yaml       |     27 +-
 .../devicetree/bindings/display/msm/qcom,mdp5.yaml |      1 +
 .../devicetree/bindings/display/msm/qcom,mdss.yaml |      1 +
 .../bindings/display/msm/qcom,sm7150-dpu.yaml      |    143 +
 .../bindings/display/msm/qcom,sm7150-mdss.yaml     |    458 +
 .../bindings/display/panel/boe,tv101wum-nl6.yaml   |      2 -
 .../bindings/display/panel/himax,hx83102.yaml      |     77 +
 .../bindings/display/panel/ilitek,ili9806e.yaml    |     63 +
 .../bindings/display/panel/jadard,jd9365da-h3.yaml |      1 +
 .../bindings/display/panel/lg,sw43408.yaml         |      4 +-
 .../bindings/display/panel/panel-edp-legacy.yaml   |    117 +
 .../bindings/display/panel/panel-mipi-dbi-spi.yaml |     30 +
 .../bindings/display/panel/panel-simple-dsi.yaml   |      2 +
 .../panel/panel-simple-lvds-dual-ports.yaml        |      6 +
 .../bindings/display/panel/panel-simple.yaml       |     60 +-
 .../bindings/display/panel/raydium,rm69380.yaml    |      5 +-
 .../bindings/display/panel/samsung,atna33xc20.yaml |     95 +
 .../bindings/display/panel/sharp,ld-d5116z01b.yaml |     30 -
 .../bindings/display/panel/wl-355608-a8.yaml       |     60 +
 .../display/rockchip/rockchip,dw-hdmi.yaml         |      8 -
 .../display/rockchip/rockchip,dw-mipi-dsi.yaml     |      2 +
 .../bindings/display/st,stm32mp25-lvds.yaml        |    119 +
 .../devicetree/bindings/dma/qcom,gpi.yaml          |      1 +
 .../bindings/fsi/aspeed,ast2600-fsi-master.yaml    |    121 +
 .../devicetree/bindings/fsi/fsi-controller.yaml    |     66 +
 .../devicetree/bindings/fsi/fsi-master-aspeed.txt  |     36 -
 .../devicetree/bindings/fsi/ibm,fsi2spi.yaml       |     36 +-
 .../bindings/fsi/ibm,i2cr-fsi-master.yaml          |      5 +-
 .../bindings/fsi/ibm,p9-fsi-controller.yaml        |     45 +
 .../devicetree/bindings/fsi/ibm,p9-occ.txt         |     16 -
 .../devicetree/bindings/fsi/ibm,p9-occ.yaml        |     40 +
 .../devicetree/bindings/fsi/ibm,p9-sbefifo.yaml    |     46 +
 .../devicetree/bindings/fsi/ibm,p9-scom.yaml       |     37 +
 .../devicetree/bindings/gpio/fsl-imx-gpio.yaml     |      4 +-
 .../devicetree/bindings/gpio/gpio-mxs.yaml         |      1 -
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |      5 +-
 Documentation/devicetree/bindings/i2c/i2c-fsi.txt  |     40 -
 .../devicetree/bindings/i2c/i2c-imx-lpi2c.yaml     |      4 +-
 .../devicetree/bindings/i2c/ibm,i2c-fsi.yaml       |     76 +
 .../bindings/iio/magnetometer/fsl,mag3110.yaml     |      2 +-
 .../devicetree/bindings/incomplete-devices.yaml    |    137 +
 .../devicetree/bindings/input/cirrus,cs40l50.yaml  |     68 +
 .../interrupt-controller/fsl,irqsteer.yaml         |     23 +-
 .../bindings/interrupt-controller/fsl,ls-msi.yaml  |     79 +
 .../interrupt-controller/fsl,ls-scfg-msi.txt       |     30 -
 .../bindings/interrupt-controller/qcom,pdc.yaml    |      1 +
 .../bindings/leds/backlight/ti,lm3509.yaml         |    136 +
 .../devicetree/bindings/leds/leds-lp55xx.yaml      |     11 +
 .../devicetree/bindings/leds/silergy,sy7802.yaml   |    100 +
 .../bindings/media/i2c/galaxycore,gc05a2.yaml      |    112 +
 .../bindings/media/i2c/galaxycore,gc08a3.yaml      |    112 +
 .../bindings/media/i2c/maxim,max96714.yaml         |    174 +
 .../bindings/media/i2c/maxim,max96717.yaml         |    157 +
 .../media/i2c/{imx258.yaml => sony,imx258.yaml}    |     11 +-
 .../devicetree/bindings/media/i2c/sony,imx283.yaml |    107 +
 .../bindings/media/img,e5010-jpeg-enc.yaml         |     75 +
 .../bindings/media/mediatek,mdp3-rdma.yaml         |      1 +
 .../bindings/media/mediatek,mt7622-cir.yaml        |     55 +
 .../devicetree/bindings/media/mtk-cir.txt          |     28 -
 .../bindings/media/qcom,msm8996-venus.yaml         |      4 +-
 .../bindings/media/raspberrypi,pispbe.yaml         |     63 +
 Documentation/devicetree/bindings/media/rc.yaml    |      1 +
 .../bindings/media/renesas,rzg2l-cru.yaml          |     35 +-
 .../bindings/media/renesas,rzg2l-csi2.yaml         |      1 +
 .../devicetree/bindings/media/rockchip-rga.yaml    |      1 +
 .../bindings/memory-controllers/fsl/mmdc.yaml      |      4 +-
 .../bindings/mfd/marvell,88pm886-a1.yaml           |     76 +
 .../bindings/mfd/mediatek,mt8195-scpsys.yaml       |      2 +
 Documentation/devicetree/bindings/mfd/mfd.txt      |     15 +-
 .../devicetree/bindings/mfd/qcom,pm8008.yaml       |    162 +-
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |      2 +
 .../devicetree/bindings/mfd/rockchip,rk809.yaml    |    288 -
 .../devicetree/bindings/mfd/rockchip,rk817.yaml    |     70 +-
 .../devicetree/bindings/mfd/rohm,bd96801-pmic.yaml |    173 +
 .../devicetree/bindings/mfd/syscon-common.yaml     |     71 +
 Documentation/devicetree/bindings/mfd/syscon.yaml  |    278 +-
 Documentation/devicetree/bindings/mips/mscc.txt    |     17 -
 .../devicetree/bindings/misc/fsl,qoriq-mc.txt      |    196 -
 .../devicetree/bindings/misc/fsl,qoriq-mc.yaml     |    187 +
 .../devicetree/bindings/mtd/atmel-nand.txt         |      9 -
 .../bindings/net/hisilicon-hip04-net.txt           |     10 -
 .../devicetree/bindings/nvmem/imx-iim.yaml         |      4 +-
 .../devicetree/bindings/nvmem/imx-ocotp.yaml       |      4 +-
 .../devicetree/bindings/nvmem/mxs-ocotp.yaml       |      4 +-
 .../bindings/platform/lenovo,yoga-c630-ec.yaml     |     83 +
 .../devicetree/bindings/pwm/imx-tpm-pwm.yaml       |      4 +-
 Documentation/devicetree/bindings/pwm/mxs-pwm.yaml |      1 -
 .../bindings/regulator/rohm,bd96801-regulator.yaml |     63 +
 .../devicetree/bindings/soc/fsl/bman-portals.txt   |     56 -
 Documentation/devicetree/bindings/soc/fsl/bman.txt |    137 -
 .../bindings/soc/fsl/cpm_qe/fsl,qe-firmware.yaml   |     48 +
 .../bindings/soc/fsl/cpm_qe/fsl,qe-ic.yaml         |     47 +
 .../bindings/soc/fsl/cpm_qe/fsl,qe-muram.yaml      |     71 +
 .../bindings/soc/fsl/cpm_qe/fsl,qe-si.yaml         |     40 +
 .../bindings/soc/fsl/cpm_qe/fsl,qe-siram.yaml      |     39 +
 .../devicetree/bindings/soc/fsl/cpm_qe/fsl,qe.yaml |    148 +
 .../devicetree/bindings/soc/fsl/cpm_qe/qe.txt      |    178 -
 .../bindings/soc/fsl/fsl,bman-portal.yaml          |     52 +
 .../devicetree/bindings/soc/fsl/fsl,bman.yaml      |     83 +
 .../bindings/soc/fsl/fsl,ls1028a-reset.yaml        |     56 +
 .../devicetree/bindings/soc/fsl/fsl,qman-fqd.yaml  |     69 +
 .../bindings/soc/fsl/fsl,qman-portal.yaml          |    110 +
 .../devicetree/bindings/soc/fsl/fsl,qman.yaml      |     93 +
 .../devicetree/bindings/soc/fsl/qman-portals.txt   |    134 -
 Documentation/devicetree/bindings/soc/fsl/qman.txt |    187 -
 .../bindings/soc/intel/intel,lgm-syscon.yaml       |     57 +
 .../soc/microchip/microchip,sparx5-cpu-syscon.yaml |     49 +
 .../bindings/soc/sprd/sprd,sc9863a-glbregs.yaml    |     55 +
 .../bindings/soc/ti/ti,am654-serdes-ctrl.yaml      |     42 +
 .../devicetree/bindings/spi/spi-fsl-lpspi.yaml     |      4 +-
 .../devicetree/bindings/thermal/imx-thermal.yaml   |      1 -
 .../bindings/thermal/imx8mm-thermal.yaml           |      4 +-
 .../devicetree/bindings/thermal/qoriq-thermal.yaml |      4 +-
 .../devicetree/bindings/timer/renesas,tmu.yaml     |      1 +
 .../bindings/timer/sprd,sc9860-timer.yaml          |     68 +
 .../bindings/timer/spreadtrum,sprd-timer.txt       |     20 -
 .../devicetree/bindings/trivial-devices.yaml       |      2 +
 .../devicetree/bindings/ufs/qcom,ufs.yaml          |     12 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |      6 +
 .../devicetree/bindings/watchdog/fsl-imx-wdt.yaml  |      4 +-
 .../bindings/watchdog/fsl-imx7ulp-wdt.yaml         |      4 +-
 .../devicetree/bindings/watchdog/img,pdc-wdt.yaml  |     55 +
 .../devicetree/bindings/watchdog/imgpdc-wdt.txt    |     19 -
 Documentation/doc-guide/kernel-doc.rst             |      4 +-
 Documentation/driver-api/driver-model/platform.rst |      7 +-
 Documentation/driver-api/input.rst                 |      7 +
 Documentation/driver-api/media/v4l2-core.rst       |      1 +
 Documentation/driver-api/media/v4l2-jpeg.rst       |     10 +
 Documentation/driver-api/pin-control.rst           |      2 +-
 .../driver-api/usb/writing_musb_glue_layer.rst     |      2 +-
 Documentation/gpu/amdgpu/apu-asic-info-table.csv   |      2 +
 Documentation/gpu/amdgpu/dgpu-asic-info-table.csv  |      4 +-
 Documentation/gpu/amdgpu/thermal.rst               |      6 +
 Documentation/gpu/drm-internals.rst                |     10 +-
 Documentation/gpu/drm-kms-helpers.rst              |     12 +-
 Documentation/gpu/drm-usage-stats.rst              |     21 +-
 Documentation/gpu/i915.rst                         |      5 +-
 Documentation/gpu/kms-properties.csv               |      2 -
 Documentation/gpu/todo.rst                         |     72 +-
 Documentation/gpu/xe/index.rst                     |      1 +
 Documentation/gpu/xe/xe-drm-usage-stats.rst        |     10 +
 Documentation/hid/hid-bpf.rst                      |    173 +-
 Documentation/leds/leds-blinkm.rst                 |      2 +-
 .../maintainer/feature-and-driver-maintainers.rst  |     11 +
 .../maintainer/maintainer-entry-profile.rst        |      1 +
 Documentation/mm/allocation-profiling.rst          |      1 -
 Documentation/mm/index.rst                         |     19 +-
 Documentation/mm/vmalloced-kernel-stacks.rst       |     10 +-
 .../ethernet/freescale/dpaa2/overview.rst          |      2 +-
 Documentation/process/2.Process.rst                |      8 +-
 Documentation/process/4.Coding.rst                 |      2 +-
 Documentation/process/changes.rst                  |      1 +
 Documentation/process/coding-style.rst             |      2 +-
 Documentation/process/email-clients.rst            |     25 +-
 Documentation/process/handling-regressions.rst     |     30 +-
 Documentation/process/howto.rst                    |     10 +-
 Documentation/process/index.rst                    |     11 -
 Documentation/process/kernel-docs.rst              |     73 +-
 Documentation/process/maintainer-netdev.rst        |      5 +-
 Documentation/process/maintainer-tip.rst           |     30 +-
 Documentation/process/submitting-patches.rst       |     15 +-
 Documentation/scheduler/sched-design-CFS.rst       |      2 +
 Documentation/staging/index.rst                    |      1 +
 .../{process => staging}/magic-number.rst          |      0
 Documentation/tools/rv/rv-mon.rst                  |      6 +-
 Documentation/trace/ftrace-design.rst              |     12 -
 Documentation/trace/osnoise-tracer.rst             |      2 +-
 .../it_IT/{ => arch}/riscv/patch-acceptance.rst    |     24 +-
 .../translations/it_IT/doc-guide/kernel-doc.rst    |     44 +
 .../translations/it_IT/doc-guide/parse-headers.rst |      2 +-
 .../translations/it_IT/process/5.Posting.rst       |     27 +-
 .../translations/it_IT/process/6.Followthrough.rst |      7 +
 .../it_IT/process/7.AdvancedTopics.rst             |      2 +-
 .../translations/it_IT/process/changes.rst         |      4 +-
 .../translations/it_IT/process/clang-format.rst    |      2 +-
 Documentation/translations/it_IT/process/index.rst |      2 +-
 .../translations/it_IT/process/magic-number.rst    |      2 +-
 .../it_IT/process/stable-kernel-rules.rst          |    322 +-
 .../it_IT/process/submitting-patches.rst           |    135 +-
 Documentation/translations/sp_SP/index.rst         |      1 +
 .../translations/sp_SP/process/coding-style.rst    |      2 +-
 Documentation/translations/sp_SP/process/index.rst |      1 +
 .../translations/sp_SP/process/magic-number.rst    |      2 +-
 .../sp_SP/process/maintainer-kvm-x86.rst           |    465 +
 .../translations/sp_SP/scheduler/index.rst         |      8 +
 .../sp_SP/scheduler/sched-design-CFS.rst           |    277 +
 .../translations/zh_CN/admin-guide/index.rst       |      2 +-
 .../translations/zh_CN/admin-guide/numastat.rst    |     48 +
 .../zh_CN/dev-tools/gdb-kernel-debugging.rst       |      4 +
 .../translations/zh_CN/dev-tools/index.rst         |      6 +-
 .../translations/zh_CN/dev-tools/kasan.rst         |     18 +
 .../zh_CN/dev-tools/testing-overview.rst           |      2 +
 .../translations/zh_CN/driver-api/index.rst        |      2 +-
 .../translations/zh_CN/driver-api/phy/index.rst    |     20 +
 .../translations/zh_CN/driver-api/phy/phy.rst      |    212 +
 .../translations/zh_CN/process/4.Coding.rst        |      2 +-
 .../translations/zh_CN/process/coding-style.rst    |      2 +-
 Documentation/translations/zh_CN/process/index.rst |      2 +-
 .../translations/zh_CN/process/magic-number.rst    |      2 +-
 .../zh_CN/process/researcher-guidelines.rst        |    129 +
 .../translations/zh_CN/virt/guest-halt-polling.rst |      2 +-
 .../translations/zh_TW/process/4.Coding.rst        |      2 +-
 .../translations/zh_TW/process/coding-style.rst    |      2 +-
 .../translations/zh_TW/process/magic-number.rst    |      2 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |      2 +
 .../userspace-api/media/drivers/index.rst          |      2 +-
 .../media/drivers/{st-vgxy61.rst => vgxy61.rst}    |      0
 .../media/v4l/ext-ctrls-codec-stateless.rst        |      4 +-
 .../userspace-api/media/v4l/ext-ctrls-codec.rst    |     14 +
 .../userspace-api/media/v4l/meta-formats.rst       |      1 +
 .../userspace-api/media/v4l/metafmt-pisp-be.rst    |     56 +
 .../userspace-api/media/v4l/pixfmt-bayer.rst       |      1 +
 .../userspace-api/media/v4l/pixfmt-rgb.rst         |     54 +
 .../media/v4l/pixfmt-srggb8-pisp-comp.rst          |     74 +
 .../userspace-api/media/v4l/pixfmt-yuv-luma.rst    |      4 +
 MAINTAINERS                                        |    150 +-
 arch/arm64/include/asm/ftrace.h                    |     11 -
 arch/csky/include/asm/ftrace.h                     |      2 -
 arch/loongarch/include/asm/ftrace.h                |      1 -
 arch/powerpc/include/asm/ftrace.h                  |      2 -
 arch/riscv/include/asm/ftrace.h                    |      1 -
 arch/s390/Kconfig                                  |      3 +-
 arch/s390/boot/ipl_parm.c                          |      4 +-
 arch/s390/boot/ipl_report.c                        |      2 +-
 arch/s390/boot/pgm_check_info.c                    |     18 +-
 arch/s390/boot/physmem_info.c                      |      8 +-
 arch/s390/boot/startup.c                           |     12 +-
 arch/s390/boot/vmem.c                              |     12 +-
 arch/s390/crypto/crc32-vx.c                        |      1 +
 arch/s390/hypfs/hypfs_dbfs.c                       |      4 +-
 arch/s390/hypfs/hypfs_diag.c                       |     17 +-
 arch/s390/include/asm/arch_hweight.h               |     76 +
 arch/s390/include/asm/atomic_ops.h                 |     84 +-
 arch/s390/include/asm/bitops.h                     |      3 +-
 arch/s390/include/asm/current.h                    |      2 +-
 arch/s390/include/asm/dat-bits.h                   |    170 +
 arch/s390/include/asm/diag.h                       |      8 +
 arch/s390/include/asm/elf.h                        |      8 +
 arch/s390/include/asm/facility.h                   |      4 +-
 arch/s390/include/asm/ftrace.h                     |      1 -
 arch/s390/include/asm/hardirq.h                    |      6 +-
 arch/s390/include/asm/kvm_host.h                   |      7 +-
 arch/s390/include/asm/lowcore.h                    |      5 +-
 arch/s390/include/asm/mmu_context.h                |      8 +-
 arch/s390/include/asm/page.h                       |      5 +
 arch/s390/include/asm/pai.h                        |     17 +-
 arch/s390/include/asm/percpu.h                     |      2 +-
 arch/s390/include/asm/pgtable.h                    |     33 +-
 arch/s390/include/asm/preempt.h                    |     30 +-
 arch/s390/include/asm/processor.h                  |      8 +-
 arch/s390/include/asm/sclp.h                       |      1 +
 arch/s390/include/asm/setup.h                      |     34 +-
 arch/s390/include/asm/smp.h                        |      4 +-
 arch/s390/include/asm/softirq_stack.h              |      2 +-
 arch/s390/include/asm/spinlock.h                   |      2 +-
 arch/s390/include/asm/stacktrace.h                 |      1 +
 arch/s390/include/asm/timex.h                      |     10 +-
 arch/s390/include/asm/uv.h                         |     12 +-
 arch/s390/include/asm/vtime.h                      |     16 +-
 arch/s390/kernel/asm-offsets.c                     |      1 +
 arch/s390/kernel/diag.c                            |     12 +-
 arch/s390/kernel/dumpstack.c                       |      8 +-
 arch/s390/kernel/early.c                           |     36 +-
 arch/s390/kernel/entry.S                           |      8 +-
 arch/s390/kernel/idle.c                            |     11 +-
 arch/s390/kernel/irq.c                             |     18 +-
 arch/s390/kernel/machine_kexec.c                   |      4 +-
 arch/s390/kernel/nmi.c                             |     31 +-
 arch/s390/kernel/perf_cpum_sf.c                    |      2 +-
 arch/s390/kernel/perf_pai_crypto.c                 |    189 +-
 arch/s390/kernel/perf_pai_ext.c                    |    146 +-
 arch/s390/kernel/process.c                         |      6 +-
 arch/s390/kernel/setup.c                           |     24 +-
 arch/s390/kernel/smp.c                             |     88 +-
 arch/s390/kernel/sthyi.c                           |     95 +-
 arch/s390/kernel/syscall.c                         |      4 +-
 arch/s390/kernel/time.c                            |     22 +-
 arch/s390/kernel/topology.c                        |      8 +-
 arch/s390/kernel/traps.c                           |     28 +-
 arch/s390/kernel/uv.c                              |    207 +-
 arch/s390/kernel/vtime.c                           |     82 +-
 arch/s390/kvm/gaccess.c                            |    163 +-
 arch/s390/kvm/kvm-s390.c                           |      5 +-
 arch/s390/kvm/vsie.c                               |      2 +-
 arch/s390/lib/spinlock.c                           |      4 +-
 arch/s390/lib/test_kprobes.c                       |      1 +
 arch/s390/lib/test_modules.c                       |      1 +
 arch/s390/lib/test_unwind.c                        |      3 +-
 arch/s390/lib/uaccess.c                            |      4 +-
 arch/s390/mm/cmm.c                                 |      1 +
 arch/s390/mm/dump_pagetables.c                     |      2 +-
 arch/s390/mm/fault.c                               |     33 +-
 arch/s390/mm/gmap.c                                |     16 +-
 arch/s390/mm/hugetlbpage.c                         |      8 +-
 arch/s390/mm/init.c                                |      3 +-
 arch/s390/mm/pageattr.c                            |      2 +-
 arch/s390/mm/pgalloc.c                             |      4 +-
 arch/s390/pci/pci.c                                |      2 +-
 arch/sh/boards/board-sh7757lcr.c                   |      2 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |      2 +-
 arch/sh/boards/mach-ecovec24/setup.c               |      2 +-
 arch/sh/boards/mach-kfr2r09/setup.c                |      2 +-
 arch/sh/boards/mach-migor/setup.c                  |      2 +-
 arch/sh/boards/mach-se/7724/setup.c                |      2 +-
 arch/sparc/include/asm/floppy_64.h                 |      5 +-
 arch/sparc/include/asm/oplib_64.h                  |      1 +
 arch/sparc/include/asm/uaccess_32.h                |      6 +-
 arch/sparc/kernel/head_32.S                        |     15 +-
 arch/sparc/power/hibernate.c                       |      1 +
 arch/sparc/prom/init_64.c                          |      3 -
 arch/sparc/prom/misc_64.c                          |      2 +-
 arch/sparc/prom/p1275.c                            |      2 +-
 arch/x86/Kconfig                                   |      3 +-
 arch/x86/entry/syscalls/syscall_64.tbl             |      1 +
 arch/x86/include/asm/ftrace.h                      |      2 -
 arch/x86/include/asm/percpu.h                      |    535 +-
 arch/x86/include/asm/shstk.h                       |      4 +
 arch/x86/kernel/early-quirks.c                     |     85 +-
 arch/x86/kernel/shstk.c                            |     16 +
 arch/x86/kernel/uprobes.c                          |    124 +-
 arch/x86/platform/atom/punit_atom_debug.c          |     11 +-
 .../accel/habanalabs/common/command_submission.c   |     13 -
 drivers/accel/habanalabs/common/debugfs.c          |     22 +-
 drivers/accel/habanalabs/common/device.c           |    240 +-
 drivers/accel/habanalabs/common/firmware_if.c      |    229 +-
 drivers/accel/habanalabs/common/habanalabs.h       |     76 +-
 drivers/accel/habanalabs/common/habanalabs_drv.c   |      5 +-
 drivers/accel/habanalabs/common/hwmon.c            |     60 +-
 drivers/accel/habanalabs/common/irq.c              |     33 +-
 drivers/accel/habanalabs/common/memory_mgr.c       |     37 +-
 drivers/accel/habanalabs/common/mmu/mmu.c          |     14 +-
 drivers/accel/habanalabs/common/pci/pci.c          |      4 +-
 drivers/accel/habanalabs/common/sysfs.c            |      8 +-
 drivers/accel/habanalabs/gaudi/gaudi.c             |     12 +-
 drivers/accel/habanalabs/gaudi2/gaudi2.c           |     88 +-
 drivers/accel/habanalabs/gaudi2/gaudi2P.h          |     10 +-
 drivers/accel/habanalabs/gaudi2/gaudi2_security.c  |      1 +
 drivers/accel/habanalabs/goya/goya.c               |     13 +-
 drivers/accel/habanalabs/include/gaudi2/gaudi2.h   |      4 +-
